,date,developerResponse,review,rating,isEdited,userName,title
0,2020-09-03 22:58:54,"{'id': 16292956, 'body': ""Hi there, \n\nWe've released an update that should have fixed the crashing issues. Let us know if you're still experiencing issues! Thanks so much."", 'modified': '2020-09-03T22:58:54Z'}","New updates are good. Fixed some outstanding issues that were annoying. 

Issue: since the last major update app forces google maps instead of Apple Maps. Maybe have the option to choose?

Things that would make it better:
1:  ability to change image name 
2: when looking at an order allow have a button that’s lets you schedule an appointment.
3: when looking at an account have a “new order button.
4: when editing account allow option to set account alert flag. 
5: iPad app 
6: really don’t like the pink box over stacked jobs. It’s a pain to deal with and an eyesore. SM5 used to offset the jobs. That would be cool.
7: when sending email allow the ability to load a template then change the content.",3,True,Kali-jw,It’s ok
1,2021-02-21 21:24:15,"{'id': 26463289, 'body': 'Thank you for the kind words, we appreciate the feedback!', 'modified': '2021-11-24T23:36:51Z'}","I have been a Servicemonster user for 10 years.  They offer great support if needed and continue to improve the software.  It’s a great value for the money!  Between Servicemonster, Quickbooks and Ringcentral we can run our entire home service business with a laptop and smartphone.  With features like drip campaigns, fill my schedule, data tags, API you can automate a lot of processes and minimize “busy work” or admin staff.   Highly recommend!",5,False,AMF from IN,Couldn’t run my business without it!
2,2021-10-26 10:19:20,,The camera function annoyingly crops photos down smaller for no reason. It’s already hard enough to frame what you are photographing. I don’t need it cropped down any smaller. Please fix this.,3,False,bjsavage7,Camera
3,2021-11-01 18:19:37,"{'id': 26463283, 'body': 'Please pass more information about this issue to [email] so that our support and development teams can address the problem that you are having. ', 'modified': '2021-11-24T23:35:56Z'}",Use this app everyday for work going to different jobs and keeping track of everything that needs to be done. Nothing more frustrating then the app you rely on not working. This isn’t a once in a while problem it’s at least once a week more often then not daily. Have to delete and reinstall the app just for it to refresh,1,False,DJ63DJ6363,Works maybe half the time
4,2019-09-08 10:14:57,"{'id': 10655165, 'body': 'Hi Stephen, we really appreciate your kind words! Thanks for the positive feedback and let us know if you need anything.', 'modified': '2019-09-12T17:36:16Z'}","Our company had been waiting patiently for Service Monster to release this new robust app that extended the capabilities of their technician app. They delivered big time! From businesses management to marketing campaigns they have you covered. 

The developers work quickly to address bugs and have almost daily updates fixing issues raised. 

If your looking for the best, proven, most ubiquitous SAS platform to grow your service business look no further. 

Thank you Joe K for delivering!

Stephen - Clean Carpet Rx",5,False,HiTECH WEB,"Great Company, awesome app, best developers"
5,2021-02-14 03:31:29,,We have tried many other CRM products. This is by far the best. Tech support is second to none.  They are always there to help. Five plus stars for this product.,5,False,VinnyCC,Great App
6,2022-10-10 14:15:17,,Love everything about this app. Would love to see you add CarPlay to the app for a lot of newer vehicles to be compatible for in dash service.,5,False,WPCcontrol,Great Service
7,2020-11-18 22:48:19,,There’s a lot of issues with this app.,2,False,cwilliams93735182,Many bugs
8,2021-11-01 19:00:48,"{'id': 26463276, 'body': ""We're sorry to hear that you are having issues with the notes field. Please reach out to [email] and our support team will be there to help you!"", 'modified': '2021-11-24T23:33:33Z'}",It barely works. But don't put notes in when you create an appointment. It'll lose them. It often logs you out then crashes twice before working properly.,1,False,fly....n.....,So many issues!
9,2021-08-29 03:14:53,,"Everything I try and log into this app, a white screen comes up and it’s stuck",1,False,d_dominator,White screen
10,2020-11-10 15:47:37,,App is good when it’s working. Problem I’ve found is every week or two I’ll go to open the app and it’ll immediately crash. I have to uninstall and reinstall. Another employee has same problem on android,2,False,frustrated 9997,Constant crashing
11,2021-02-09 13:28:01,,"Yep, nice color choices",5,False,Davegoloath14,Nice colors
